node_id,x,y
0,116.55773311726144,79.91609683541819
1,115.15980577417797,121.24539668967243
2,149.97203795633249,212.67169810185663
3,204.8474434454684,159.0686917821535
4,97.92146291023403,191.83399495327865
5,161.18736124539546,197.49154065787602
6,206.16108621877154,102.09042443695552
7,184.77524454299848,54.67245694639247
8,195.13980779503424,55.807947087833426
9,173.6474586608555,67.33533478609692
10,86.65972891371345,33.08062296697014
11,181.27025377152984,192.88550079845675
12,181.76458051123714,205.23330025983887
13,140.90989009785056,35.53805133290258
14,137.3938172886625,129.28315744936896
15,59.46079365460031,29.600603776000867
16,137.8167921595967,219.66737455038373
17,155.81407155124555,174.2240835265564
18,42.7051831540043,112.50558217923285
19,117.71326950806859,115.12621241658009
20,49.55012308489843,169.18334346047112
21,204.37792522366965,180.26134815530537
22,64.9234323473816,114.99684087868681
23,68.2780510072053,148.64626389379345
24,165.67358744805142,163.95481957263905
25,110.89404225623898,32.444271455116066
26,87.04636691235231,148.8964288516883
27,176.50092546325172,160.98942398050275
28,178.72658712655036,121.79041923958161
29,55.11033845103452,100.04877385520767
30,176.56587386688207,105.16682915099562
31,95.48980669523405,121.52395834893267
32,44.78972861959856,43.730330807806354
33,91.90141445324036,164.29858319568086
34,96.23021980468795,222.90153277767925
35,43.383439765229966,135.19450102504587
36,104.35866512917332,141.9051478173189
37,51.798989460300746,81.28687734316085
38,51.4681538518747,133.3291833785568
39,65.59621303029103,75.79812559673618
40,109.62827823218902,109.13574307014922
41,138.83408944746424,159.48991797907252
42,131.9641667946413,96.76598502121728
43,58.76275227366291,179.88784843089917
44,180.75282127262966,159.55994244366616
45,122.3885423643236,201.55264622942357
46,161.5550906697334,137.72923425622068
47,185.97437674711443,170.9523662546485
48,220.10419554330713,134.5341938821627
49,222.23296807656448,122.31000658325414
50,39.08960782605395,49.469007341693896
51,201.12038178397387,192.60141599285254
52,193.05345854775436,182.27247696603703
53,26.90934535574422,172.93481712156006
54,105.15999206659981,46.72713959274694
55,83.10260160794437,221.1164041096731
56,53.00644030276031,180.52139052003466
57,78.18083308074401,50.942142511499455
58,75.64173279921076,179.17814089928572
59,25.07461396972981,88.50527821809519
60,45.54334556624538,62.774509142160284
61,142.17981109699727,89.97974405210802
62,114.98562242472325,108.79803253543211
63,106.69147283300867,147.33774970002713
64,111.1701132974742,129.70209248891385
65,113.12779749072476,147.1920894662354
66,55.0577937815068,208.48578488074696
67,24.36641207463684,111.30109585476639
68,85.5767931961489,27.158503940355686
69,101.85285725255669,205.3898868186244
70,88.3909509148738,107.85458945288138
71,84.73975001634915,127.33100494288084
72,137.30525471480627,200.49713405240206
73,125.78930135038209,14.969475496876314
74,201.7699279713727,82.89896117355568
75,28.35952916229732,114.35954101233456
76,128.56516408311722,227.17434998217428
77,150.12052825582077,40.56274535638559
78,62.45786034949485,39.83370897205296
79,186.74066585060004,169.85444188613678
80,163.22418529578982,58.81905163747063
81,220.81399970778523,148.94524385964934
82,24.594080192948013,132.1684335926054
83,155.90528215814516,116.38317494800509
84,140.65031679807066,20.218676408088726
85,213.93826449104017,148.39537102299508
86,191.30927259964153,103.67846237861117
87,171.4106459842238,198.09650908961572
88,76.8412844929688,214.3618142159351
89,224.18277500301394,134.70640879778398
90,100.66528998494667,115.44409818295874
91,83.9189781157324,131.16051308894276
92,104.63760428618251,139.3547870994515
93,152.33850296214143,113.73193198884961
94,77.21260995997653,109.29664477643743
95,117.39735411735748,68.69422963856661
